domain,institute,contact,rcm_name,driving_model,ensemble,experiment,status,estimated_completion_date,comments
SEA-25,MET-Malaysia,M. F. Ammar,WRF,MPI-ESM1-2-HR,TBD,,planned,2023-12,Considering ssp245 and/or ssp585
SEA-25,MET-Malaysia,M. F. Ammar,WRF,NorESM2-MM,TBD,historical,planned,2022-12,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,NorESM2-MM,TBD,ssp119,planned,2023-12,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,NorESM2-MM,TBD,ssp126,planned,2022-12,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,NorESM2-MM,TBD,ssp370,planned,2022-12,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,NorESM2-MM,TBD,,planned,2023-12,Considering ssp245 and/or ssp585
SEA-25,MO-BMKG,F. Cruz,RegCM,EC-Earth3-Veg,r12i1p1f1,historical,planned,2022-12,
SEA-25,MO-BMKG,F. Cruz,RegCM,EC-Earth3-Veg,r12i1p1f1,ssp119,planned,2023-12,
SEA-25,MO-BMKG,F. Cruz,RegCM,EC-Earth3-Veg,r12i1p1f1,ssp126,planned,2022-12,
SEA-25,MO-BMKG,F. Cruz,RegCM,EC-Earth3-Veg,r12i1p1f1,ssp370,planned,2022-12,
SEA-25,MO-BMKG,F. Cruz,RegCM,EC-Earth3-Veg,r12i1p1f1,,planned,2023-12,maybe ssp245 and/or ssp585
SEA-25,RU-CORE-UKM,J. Liew,RegCM,EC-Earth3-Veg,r1i1p1f1,historical,completed,2022-12,
SEA-25,RU-CORE-UKM,J. Liew,RegCM,EC-Earth3-Veg,r1i1p1f1,ssp119,planned,2023-12,
SEA-25,RU-CORE-UKM,J. Liew,RegCM,EC-Earth3-Veg,r1i1p1f1,ssp126,planned,2022-12,
SEA-25,RU-CORE-UKM,J. Liew,RegCM,EC-Earth3-Veg,r1i1p1f1,ssp370,running,2023-12,
SEA-25,RU-CORE-UKM,J. Liew,RegCM,EC-Earth3-Veg,r1i1p1f1,,planned,2023-12,maybe ssp245 and/or ssp585
SEA-25,UMT,J. X. Chung,RegCM,ERA5,,evaluation,completed,2022-12,
SEA-25,UKM-UMT,J. Liew,RegCM,MPI-ESM1-2-HR,r1i1p1f1,historical,completed,2022-12,
SEA-25,UKM-UMT,J. Liew,RegCM,MPI-ESM1-2-HR,r1i1p1f1,ssp119,planned,2023-12,
SEA-25,UKM-UMT,J. Liew,RegCM,MPI-ESM1-2-HR,r1i1p1f1,ssp126,planned,2022-12,
SEA-25,UKM-UMT,J. Liew,RegCM,MPI-ESM1-2-HR,r1i1p1f1,ssp370,completed,2022-12,
SEA-25,UKM-UMT,J. Liew,RegCM,MPI-ESM1-2-HR,r1i1p1f1,,planned,2023-12,maybe ssp245 and/or ssp585
SEA-25,USTH-HUS-IMHEN,T. Ngo-Duc,RegCM,CNRM-ESM2-1,r1i1p1f2,historical,running,2022-12,
SEA-25,USTH-HUS-IMHEN,T. Ngo-Duc,RegCM,CNRM-ESM2-1,r1i1p1f2,ssp119,planned,2023-12,
SEA-25,USTH-HUS-IMHEN,T. Ngo-Duc,RegCM,CNRM-ESM2-1,r1i1p1f2,ssp126,planned,2022-12,
SEA-25,USTH-HUS-IMHEN,T. Ngo-Duc,RegCM,CNRM-ESM2-1,r1i1p1f2,ssp370,planned,2022-12,
SEA-25,USTH-HUS-IMHEN,T. Ngo-Duc,RegCM,CNRM-ESM2-1,r1i1p1f2,,planned,2023-12,maybe ssp245 and/or ssp585
SEA-25,USTH-HUS-IMHEN,T. Ngo-Duc,RegCM,NorESM2-MM,r2i1p1f1,historical,planned,2022-12,
SEA-25,USTH-HUS-IMHEN,T. Ngo-Duc,RegCM,NorESM2-MM,r2i1p1f1,ssp119,planned,2023-12,
SEA-25,USTH-HUS-IMHEN,T. Ngo-Duc,RegCM,NorESM2-MM,r2i1p1f1,ssp126,planned,2022-12,
SEA-25,USTH-HUS-IMHEN,T. Ngo-Duc,RegCM,NorESM2-MM,r2i1p1f1,ssp370,planned,2022-12,
SEA-25,USTH-HUS-IMHEN,T. Ngo-Duc,RegCM,NorESM2-MM,r2i1p1f1,,planned,2023-12,maybe ssp245 and/or ssp585
SEA-25,CCRC,P.-L. Nguyen,CCAM,ERA5,,evaluation,running,2023-10,
SEA-25,CCRC,P.-L. Nguyen,CCAM,GFDL-CM4,r1i1p1f1,historical,running,2023-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,GFDL-CM4,r1i1p1f1,ssp126,planned,2024-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,GFDL-CM4,r1i1p1f1,ssp245,planned,2025-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,GFDL-CM4,r1i1p1f1,ssp370,planned,2024-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,GFDL-CM4,r1i1p1f1,ssp585,planned,2025-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,EC-Earth3-Veg,r1i1p1f1,historical,planned,2023-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,EC-Earth3-Veg,r1i1p1f1,ssp126,planned,2024-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,EC-Earth3-Veg,r1i1p1f1,ssp245,planned,2025-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,EC-Earth3-Veg,r1i1p1f1,ssp370,planned,2024-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,EC-Earth3-Veg,r1i1p1f1,ssp585,planned,2025-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,TBD,TBD,historical,planned,2024-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,TBD,TBD,ssp126,planned,2024-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,TBD,TBD,ssp245,planned,2025-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,TBD,TBD,ssp370,planned,2024-12,
SEA-25,CCRC,P.-L. Nguyen,CCAM,TBD,TBD,ssp585,planned,2025-12,
WAS-25,IITM,T. P. Sabin,IITM-AGCM,ERA5,,evaluation,completed,2022-02,27 km resolution global model
WAS-25,IITM,T. P. Sabin,IITM-AGCM,IITM-ESM,r1i1p1f1,historical,running,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,IITM-ESM,r1i1p1f1,ssp245,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,IITM-ESM,r1i1p1f1,ssp585,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD,TBD,historical,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD,TBD,ssp245,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD,TBD,ssp585,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD2,TBD,historical,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD2,TBD,ssp245,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD2,TBD,ssp585,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,Uni-Hamburg,S. U. Hasson,WRF,ERA5,,evaluation,planned,2023-12,
WAS-25,Uni-Hamburg,S. U. Hasson,WRF,MPI-ESM1-2-LR,r1i1p1f1,historical,planned,2023-12,
WAS-25,Uni-Hamburg,S. U. Hasson,WRF,MPI-ESM1-2-LR,r1i1p1f1,ssp126,planned,2023-12,
WAS-25,Uni-Hamburg,S. U. Hasson,WRF,MPI-ESM1-2-LR,r1i1p1f1,ssp245,planned,2023-12,
WAS-25,Uni-Hamburg,S. U. Hasson,WRF,MPI-ESM1-2-LR,r1i1p1f1,ssp370,planned,2023-12,
WAS-25,Uni-Hamburg,S. U. Hasson,WRF,MPI-ESM1-2-LR,r1i1p1f1,ssp585,planned,2023-12,
WAS-25,Uni-Hamburg,S. U. Hasson,WRF,MPI-ESM1-2-HAM,r1i1p1f1,historical,planned,2023-12,
WAS-25,Uni-Hamburg,S. U. Hasson,WRF,MPI-ESM1-2-HAM,r1i1p1f1,ssp370,planned,2023-12,
